State,medicaid_spend,total_rxs,unique_ndcs,total_entities,dsh_count,ch_count,carve_in_arrangements,carve_in_entities,carve_in_pharmacies,total_cp_arrangements,carve_in_rate,estimated_exposure_M
ME,498692312.24,2992718.0,17724.0,756,423,135,0.0,0.0,0.0,2120.0,0.0,0.0
NE,492537183.37,4428882.0,21167.0,416,85,56,0.0,0.0,0.0,880.0,0.0,0.0
MT,412665244.23,3123238.0,18522.0,399,139,69,0.0,0.0,0.0,367.0,0.0,0.0
UT,389274562.19,3082528.0,18015.0,567,361,49,0.0,0.0,0.0,1046.0,0.0,0.0
KS,385563077.45,3999378.0,20419.0,957,244,102,0.0,0.0,0.0,5463.0,0.0,0.0
RI,332194763.92,3923444.0,16076.0,152,75,49,0.0,0.0,0.0,1109.0,0.0,0.0
DE,293956461.57,2850672.0,17373.0,165,53,12,0.0,0.0,0.0,2673.0,0.0,0.0
DC,292509761.52,2143238.0,19449.0,103,14,41,0.0,0.0,0.0,682.0,0.0,0.0
HI,280008308.79,2813386.0,16915.0,255,75,86,0.0,0.0,0.0,1751.0,0.0,0.0
NH,255033830.25,2215926.0,19776.0,329,128,36,0.0,0.0,0.0,1482.0,0.0,0.0
AK,209256360.32,1335294.0,15201.0,120,11,23,0.0,0.0,0.0,124.0,0.0,0.0
VT,201982432.67,1594226.0,15204.0,241,81,75,0.0,0.0,0.0,924.0,0.0,0.0
SD,147881373.7,869951.0,15926.0,371,217,39,0.0,0.0,0.0,498.0,0.0,0.0
ND,108894688.74,1009552.0,15557.0,736,419,25,12.0,6.0,2.0,531.0,2.2598870056497176,2.460896920677966
WY,49665417.89,443755.0,11812.0,145,0,25,0.0,0.0,0.0,119.0,0.0,0.0
GU,0.0,0.0,0.0,6,0,2,0.0,0.0,0.0,0.0,0.0,0.0
AS,0.0,0.0,0.0,11,0,7,0.0,0.0,0.0,0.0,0.0,0.0
MP,0.0,0.0,0.0,7,0,3,0.0,0.0,0.0,12.0,0.0,0.0
VI,0.0,0.0,0.0,9,0,5,0.0,0.0,0.0,17.0,0.0,0.0
